run_id                                                       ,degree_ratio           ,dropout             ,feat_adj_dropout     ,gl_dropout          ,grad_accumulated_steps ,graph_hops ,graph_learn_hidden_size ,graph_learn_num_pers ,graph_skip_conn     ,hidden_size ,learning_rate          ,lr_patience ,lr_reduce_factor    ,num_anchors ,smoothness_ratio     ,sparsity_ratio       ,update_adj_ratio    ,weight_decay           ,acc   ,loss
TwigJob_n5_bdg250_loglr_target_acc                           ,0.8938369761996464     ,0.42836701705004987 ,0.020740357293329348 ,0.09916083861075486 ,1                      ,1          ,11                      ,2                    ,0.30908165377073005 ,61          ,0.014397553558135056   ,2           ,0.5768915207540277  ,7143        ,0.9706140315878884   ,0.30236926556475285  ,0.760223567523479   ,0.0012566048561413832  ,0.538 ,9.00993
TwigJob_n40_bdg250_loglr_target_acc_maxselect_only_citeseer  ,0.038235901289696575   ,0.17352318182502557 ,0.8137485714685639   ,0.08737817474777798 ,3                      ,1          ,26                      ,5                    ,0.8536065928254217  ,66          ,0.00034321167666006354 ,6           ,0.5446173397510109  ,7186        ,0.44136983946775377  ,0.8916471154126877   ,0.8182922032946464  ,0.2306197669052018     ,0.498 ,-3.21474
TwigJob_n20_bdg250_loglr_target_acc_pubmed                   ,0.001284678098998926   ,0.4716684186633441  ,0.5189782913175459   ,0.16019627683939242 ,9                      ,2          ,49                      ,2                    ,0.13497843338922488 ,66          ,0.01646710977278349    ,6           ,0.08607071926821885 ,428         ,0.4451469530610447   ,0.4523100735700877   ,0.9777177005806074  ,0.8161231506899392     ,0.413 ,-405.53604
TwigJob_n20_bdg250_loglr_target_loss_maxselect_only_pubmed   ,2.7983874774943847e-05 ,0.4411428861174528  ,0.4435962007628864   ,0.28530167362120495 ,5                      ,1          ,25                      ,6                    ,0.7836245902870493  ,27          ,0.0005250448869141636  ,7           ,0.47289002798645974 ,228         ,0.9781964213801935   ,0.2855060253421525   ,0.9158482692737935  ,0.0014829231464271514  ,0.346 ,-29.59254
TwigJob_n20_bdg250_loglr_target_loss_maxselect_only          ,0.745887209618962      ,0.17401890624397343 ,0.35599297718744294  ,0.8122622658831149  ,5                      ,3          ,22                      ,19                   ,0.03095012580093981 ,44          ,0.473859967914338      ,2           ,0.3923546211468294  ,1669        ,0.8470975342304478   ,0.10501072639703246  ,0.0756219251162279  ,0.002291407797213611   ,0.319 ,6.14883
TwigJob_n5_bdg250_loglr_repeat_fixout                        ,0.804512963814122      ,0.6635843579072174  ,0.06838793351721184  ,0.548838069426093   ,6                      ,4          ,33                      ,6                    ,0.7949061507223335  ,43          ,1.634816494138241e-05  ,7           ,0.20687033919483733 ,7967        ,0.530333708979554    ,0.10112626099490862  ,0.632239148921817   ,0.002369427396679898   ,0.314 ,6.74606
TwigJob_n40_bdg250_loglr_target_loss_maxselect_only_citeseer ,0.3043933981101038     ,0.297462453295006   ,0.9225189675895008   ,0.9211604217777422  ,3                      ,2          ,28                      ,1                    ,0.95435928948765    ,26          ,0.5429532480970527     ,2           ,0.07594381343419099 ,7719        ,0.7437132122320406   ,0.3598816366604299   ,0.7417393082943997  ,0.022617551018671512   ,0.252 ,0.06948
TwigJob_n20_bdg250_loglr_target_acc_maxselect_only_pubmed    ,0.0003889841619068133  ,0.31208041313892787 ,0.07088099803406045  ,0.1809530509507743  ,8                      ,2          ,32                      ,1                    ,0.0674603653030943  ,17          ,0.0004881986416242422  ,10          ,0.7279467503041241  ,206         ,0.955265916816509    ,0.8182026348859219   ,0.35345210932983273 ,0.17878096877693433    ,0.196 ,-143.66281
TwigJob_n40_bdg250_loglr_target_loss_citeseer                ,0.8617840235596105     ,0.8566963834889939  ,0.6908709280751167   ,0.2155597652935286  ,9                      ,5          ,21                      ,1                    ,0.26506208198120285 ,14          ,0.48669009560526905    ,1           ,0.4883406142148857  ,1301        ,0.7074673811142825   ,0.32550567808460473  ,0.03005320090098884 ,0.21136374351488907    ,0.181 ,5.88428
TwigJob_n20_bdg250_loglr_target_loss                         ,0.9230534118489423     ,0.12418234795792205 ,0.2532956481612776   ,0.33155111436878826 ,5                      ,1          ,90                      ,15                   ,0.3357363343337044  ,12          ,0.0004116791411916526  ,1           ,0.7398905058575891  ,7772        ,0.5207496620462005   ,0.5740805293141961   ,0.7382720118339177  ,0.15565357500578497    ,0.091 ,8.42376
